mode: set
badcoin/src/block/block.go:47.33,62.36 12 0
badcoin/src/blockchain/account.go:115.32,117.17 2 1
badcoin/src/blockchain/account.go:123.3,124.40 2 1
badcoin/src/blockchain/account.go:117.17,118.34 1 1
badcoin/src/blockchain/account.go:121.4,121.25 1 1
badcoin/src/blockchain/account.go:118.34,120.5 1 0
badcoin/src/blockchain/account.go:124.40,126.4 1 0
badcoin/src/blockchain/account.go:129.32,131.17 2 1
badcoin/src/blockchain/account.go:137.3,138.40 2 1
badcoin/src/blockchain/account.go:131.17,132.34 1 1
badcoin/src/blockchain/account.go:135.4,135.25 1 1
badcoin/src/blockchain/account.go:132.34,134.5 1 0
badcoin/src/blockchain/account.go:138.40,140.4 1 0
badcoin/src/blockchain/account.go:146.77,148.32 1 0
badcoin/src/blockchain/account.go:153.2,153.12 1 0
badcoin/src/blockchain/account.go:148.32,151.3 2 0
badcoin/src/blockchain/blockchain.go:43.13,50.2 4 0
badcoin/src/blockchain/blockchain.go:54.96,61.6 7 1
badcoin/src/blockchain/blockchain.go:61.6,62.10 1 1
badcoin/src/blockchain/blockchain.go:63.27,64.19 1 1
badcoin/src/blockchain/blockchain.go:68.4,68.24 1 0
badcoin/src/blockchain/blockchain.go:89.21,91.29 2 0
badcoin/src/blockchain/blockchain.go:64.19,67.5 2 1
badcoin/src/blockchain/blockchain.go:68.24,69.10 1 0
badcoin/src/blockchain/blockchain.go:70.10,73.19 3 0
badcoin/src/blockchain/blockchain.go:76.5,77.65 2 0
badcoin/src/blockchain/blockchain.go:80.5,81.32 2 0
badcoin/src/blockchain/blockchain.go:85.5,85.24 1 0
badcoin/src/blockchain/blockchain.go:73.19,75.6 1 0
badcoin/src/blockchain/blockchain.go:77.65,79.6 1 0
badcoin/src/blockchain/blockchain.go:81.32,84.6 2 0
badcoin/src/blockchain/blockchain.go:85.24,87.6 1 0
badcoin/src/blockchain/blockchain.go:97.142,102.23 4 1
badcoin/src/blockchain/blockchain.go:108.2,111.21 4 1
badcoin/src/blockchain/blockchain.go:119.2,123.20 3 1
badcoin/src/blockchain/blockchain.go:128.2,130.20 3 1
badcoin/src/blockchain/blockchain.go:140.2,155.14 5 1
badcoin/src/blockchain/blockchain.go:102.23,104.20 2 0
badcoin/src/blockchain/blockchain.go:111.21,113.18 2 0
badcoin/src/blockchain/blockchain.go:123.20,125.17 2 0
badcoin/src/blockchain/blockchain.go:130.20,134.3 3 1
badcoin/src/blockchain/blockchain.go:134.8,138.3 3 0
badcoin/src/blockchain/blockchain.go:159.75,161.19 1 0
badcoin/src/blockchain/blockchain.go:165.2,172.17 6 0
badcoin/src/blockchain/blockchain.go:182.2,183.16 2 0
badcoin/src/blockchain/blockchain.go:187.2,188.62 2 0
badcoin/src/blockchain/blockchain.go:193.2,193.15 1 0
badcoin/src/blockchain/blockchain.go:199.2,199.18 1 0
badcoin/src/blockchain/blockchain.go:161.19,163.3 1 0
badcoin/src/blockchain/blockchain.go:172.17,175.24 3 0
badcoin/src/blockchain/blockchain.go:175.24,178.4 2 0
badcoin/src/blockchain/blockchain.go:183.16,185.3 1 0
badcoin/src/blockchain/blockchain.go:188.62,190.3 1 0
badcoin/src/blockchain/blockchain.go:193.15,194.52 1 0
badcoin/src/blockchain/blockchain.go:194.52,196.4 1 0
badcoin/src/blockchain/blockchain.go:203.71,207.16 3 1
badcoin/src/blockchain/blockchain.go:211.2,211.64 1 0
badcoin/src/blockchain/blockchain.go:215.2,216.16 2 0
badcoin/src/blockchain/blockchain.go:220.2,221.16 2 0
badcoin/src/blockchain/blockchain.go:225.2,226.18 2 0
badcoin/src/blockchain/blockchain.go:207.16,209.3 1 1
badcoin/src/blockchain/blockchain.go:211.64,213.3 1 0
badcoin/src/blockchain/blockchain.go:216.16,218.3 1 0
badcoin/src/blockchain/blockchain.go:221.16,223.3 1 0
badcoin/src/blockchain/blockchain.go:230.65,236.19 4 0
badcoin/src/blockchain/blockchain.go:247.2,247.76 1 0
badcoin/src/blockchain/blockchain.go:257.2,258.83 2 0
badcoin/src/blockchain/blockchain.go:263.2,267.16 3 0
badcoin/src/blockchain/blockchain.go:270.2,270.12 1 0
badcoin/src/blockchain/blockchain.go:236.19,237.24 1 0
badcoin/src/blockchain/blockchain.go:237.24,239.4 1 0
badcoin/src/blockchain/blockchain.go:240.8,240.26 1 0
badcoin/src/blockchain/blockchain.go:240.26,241.36 1 0
badcoin/src/blockchain/blockchain.go:241.36,243.4 1 0
badcoin/src/blockchain/blockchain.go:247.76,251.3 2 0
badcoin/src/blockchain/blockchain.go:251.8,253.17 2 0
badcoin/src/blockchain/blockchain.go:253.17,255.4 1 0
badcoin/src/blockchain/blockchain.go:258.83,262.3 2 0
badcoin/src/blockchain/blockchain.go:267.16,269.3 1 0
badcoin/src/blockchain/blockchain.go:273.67,300.2 5 1
badcoin/src/blockchain/blockchain.go:302.53,304.2 1 0
badcoin/src/blockchain/blockchain.go:306.72,307.17 1 0
badcoin/src/blockchain/blockchain.go:310.2,310.46 1 0
badcoin/src/blockchain/blockchain.go:314.2,315.16 2 0
badcoin/src/blockchain/blockchain.go:328.2,329.33 2 0
badcoin/src/blockchain/blockchain.go:307.17,309.3 1 0
badcoin/src/blockchain/blockchain.go:310.46,313.3 2 0
badcoin/src/blockchain/blockchain.go:315.16,316.33 1 0
badcoin/src/blockchain/blockchain.go:320.3,321.18 2 0
badcoin/src/blockchain/blockchain.go:316.33,319.4 2 0
badcoin/src/blockchain/blockchain.go:332.64,335.2 1 0
badcoin/src/blockchain/blockchain.go:340.63,342.35 2 0
badcoin/src/blockchain/blockchain.go:351.2,351.45 1 0
badcoin/src/blockchain/blockchain.go:355.2,355.54 1 0
badcoin/src/blockchain/blockchain.go:359.2,359.13 1 0
badcoin/src/blockchain/blockchain.go:342.35,345.3 2 0
badcoin/src/blockchain/blockchain.go:351.45,354.3 2 0
badcoin/src/blockchain/blockchain.go:355.54,358.3 2 0
badcoin/src/blockchain/blockchain.go:362.103,366.64 3 0
badcoin/src/blockchain/blockchain.go:366.64,370.3 3 0
badcoin/src/blockchain/blockchain.go:370.8,374.27 3 0
badcoin/src/blockchain/blockchain.go:377.3,379.17 3 0
badcoin/src/blockchain/blockchain.go:383.3,384.43 2 0
badcoin/src/blockchain/blockchain.go:374.27,376.4 1 0
badcoin/src/blockchain/blockchain.go:379.17,382.4 2 0
badcoin/src/blockchain/blockchain.go:389.62,390.30 1 0
badcoin/src/blockchain/blockchain.go:411.2,411.12 1 0
badcoin/src/blockchain/blockchain.go:390.30,393.63 3 0
badcoin/src/blockchain/blockchain.go:401.3,405.17 5 0
badcoin/src/blockchain/blockchain.go:409.3,409.13 1 0
badcoin/src/blockchain/blockchain.go:393.63,397.24 3 0
badcoin/src/blockchain/blockchain.go:397.24,399.5 1 0
badcoin/src/blockchain/blockchain.go:405.17,408.4 2 0
badcoin/src/blockchain/blockchain.go:415.61,417.6 2 0
badcoin/src/blockchain/blockchain.go:417.6,420.17 3 0
badcoin/src/blockchain/blockchain.go:424.3,424.17 1 0
badcoin/src/blockchain/blockchain.go:428.3,430.17 3 0
badcoin/src/blockchain/blockchain.go:434.3,434.13 1 0
badcoin/src/blockchain/blockchain.go:420.17,422.4 1 0
badcoin/src/blockchain/blockchain.go:424.17,426.4 1 0
badcoin/src/blockchain/blockchain.go:430.17,432.4 1 0
badcoin/src/blockchain/blockchain.go:438.47,443.2 1 0
badcoin/src/blockchain/blockchain.go:446.104,450.16 4 0
badcoin/src/blockchain/blockchain.go:454.2,455.6 2 0
badcoin/src/blockchain/blockchain.go:475.2,475.20 1 0
badcoin/src/blockchain/blockchain.go:450.16,452.3 1 0
badcoin/src/blockchain/blockchain.go:455.6,459.25 3 0
badcoin/src/blockchain/blockchain.go:463.3,466.38 3 0
badcoin/src/blockchain/blockchain.go:470.3,470.25 1 0
badcoin/src/blockchain/blockchain.go:459.25,460.9 1 0
badcoin/src/blockchain/blockchain.go:466.38,467.9 1 0
badcoin/src/blockchain/blockchain.go:470.25,471.9 1 0
badcoin/src/blockchain/blockchain.go:478.64,481.2 2 0
badcoin/src/blockchain/blockchain.go:483.60,493.2 5 0
badcoin/src/blockchain/blockchain.go:495.60,497.16 2 0
badcoin/src/blockchain/blockchain.go:500.2,501.14 2 0
badcoin/src/blockchain/blockchain.go:497.16,498.13 1 0
badcoin/src/blockchain/iterator.go:19.40,22.16 2 0
badcoin/src/blockchain/iterator.go:25.2,25.16 1 0
badcoin/src/blockchain/iterator.go:28.2,28.12 1 0
badcoin/src/blockchain/iterator.go:22.16,24.3 1 0
badcoin/src/blockchain/iterator.go:25.16,27.3 1 0
badcoin/src/blockchain/iterator.go:33.59,35.16 2 0
badcoin/src/blockchain/iterator.go:38.2,38.12 1 0
badcoin/src/blockchain/iterator.go:35.16,37.3 1 0
badcoin/src/blockchain/transactions.go:10.88,13.6 2 0
badcoin/src/blockchain/transactions.go:29.2,29.40 1 0
badcoin/src/blockchain/transactions.go:13.6,15.19 2 0
badcoin/src/blockchain/transactions.go:18.3,18.41 1 0
badcoin/src/blockchain/transactions.go:24.3,24.38 1 0
badcoin/src/blockchain/transactions.go:15.19,16.9 1 0
badcoin/src/blockchain/transactions.go:18.41,19.25 1 0
badcoin/src/blockchain/transactions.go:19.25,21.5 1 0
badcoin/src/blockchain/transactions.go:24.38,25.9 1 0
